Postcode,Postcode Status,LSOA Code,LSOA Name,Index of Multiple Deprivation Rank,Index of Multiple Deprivation Decile,Income Rank,Income Decile,Income Score,Employment Rank,Employment Decile,Employment Score,Education and Skills Rank,Education and Skills Decile,Health and Disability Rank,Health and Disability Decile,Crime Rank,Crime Decile,Barriers to Housing & Services Rank,Barriers to Housing & Services Decile,Living Environment Rank,Living Environment Decile,IDACI Rank,IDACI Decile,IDACI Score,IDAOPI Rank,IDAOPI Decile,IDAOPI Score
S25 1WB,Terminated,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1WZ,Terminated,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1XA,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1XZ,Live,E01007810,Rotherham 026C E01007810,10700,4,10670,4,0.169,8511,3,0.155,5459,2,8826,3,9336,3,26311,9,27395,9,12005,4,0.206,12951,4,0.187
S25 1YA,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YB,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YD,Live,E01007789,Rotherham 028C E01007789,6667,3,5627,2,0.247,4051,2,0.217,3721,2,7808,3,14943,5,16595,6,25435,8,4611,2,0.349,10451,4,0.219
S25 1YE,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YF,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YG,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YH,Live,E01007789,Rotherham 028C E01007789,6667,3,5627,2,0.247,4051,2,0.217,3721,2,7808,3,14943,5,16595,6,25435,8,4611,2,0.349,10451,4,0.219
S25 1YJ,Live,E01007789,Rotherham 028C E01007789,6667,3,5627,2,0.247,4051,2,0.217,3721,2,7808,3,14943,5,16595,6,25435,8,4611,2,0.349,10451,4,0.219
S25 1YL,Live,E01007789,Rotherham 028C E01007789,6667,3,5627,2,0.247,4051,2,0.217,3721,2,7808,3,14943,5,16595,6,25435,8,4611,2,0.349,10451,4,0.219
S25 1YN,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YP,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YQ,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YR,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
S25 1YS,Live,E01007787,Rotherham 028A E01007787,19260,6,20425,7,0.087,16248,5,0.098,15890,5,16908,6,16824,6,15159,5,19285,6,20460,7,0.107,22409,7,0.102
